"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","
"
"1","	Panel-ADF test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","
"
"1","test statistic = -2.4936, mean.rho2 = NA, p-value = 0.006323"
"1","
"
"1","
"
