"2"," plot: [3,5] [=============>------------------------------------------------------] 20% est: 7s "
"2",""
"2"," plot: [3,6] [=============>------------------------------------------------------] 21% est: 7s "
"2",""
"2"," plot: [3,7] [==============>-----------------------------------------------------] 22% est: 7s "
"2",""
"2"," plot: [3,8] [==============>-----------------------------------------------------] 22% est: 7s "
"2",""
"2"," plot: [3,9] [===============>----------------------------------------------------] 23% est: 7s "
"2",""
"2"," plot: [3,10] [===============>---------------------------------------------------] 24% est: 7s "
"2",""
"2"," plot: [3,11] [===============>---------------------------------------------------] 24% est: 7s "
"2",""
"2"," plot: [3,12] [================>--------------------------------------------------] 25% est: 7s "
"2",""
"2"," plot: [4,1] [================>---------------------------------------------------] 26% est: 7s "
"2",""
"2"," plot: [4,2] [=================>--------------------------------------------------] 26% est: 7s "
"2",""
"2"," plot: [4,3] [=================>--------------------------------------------------] 27% est: 7s "
"2",""
"2"," plot: [4,4] [==================>-------------------------------------------------] 28% est: 7s "
"2",""
"2"," plot: [4,5] [==================>-------------------------------------------------] 28% est: 7s "
"2",""
"2"," plot: [4,6] [===================>------------------------------------------------] 29% est: 7s "
"2",""
"2"," plot: [4,7] [===================>------------------------------------------------] 30% est: 7s "
"2",""
"2"," plot: [4,8] [====================>-----------------------------------------------] 31% est: 7s "
"2",""
"2"," plot: [4,9] [====================>-----------------------------------------------] 31% est: 6s "
"2",""
"2"," plot: [4,10] [====================>----------------------------------------------] 32% est: 6s "
"2",""
"2"," plot: [4,11] [=====================>---------------------------------------------] 33% est: 6s "
"2",""
"2"," plot: [4,12] [=====================>---------------------------------------------] 33% est: 6s "
"2",""
"2"," plot: [5,1] [======================>---------------------------------------------] 34% est: 6s "
"2",""
"2"," plot: [5,2] [=======================>--------------------------------------------] 35% est: 6s "
"2",""
"2"," plot: [5,3] [=======================>--------------------------------------------] 35% est: 6s "
"2",""
"2"," plot: [5,4] [========================>-------------------------------------------] 36% est: 6s "
"2",""
"2"," plot: [5,5] [========================>-------------------------------------------] 37% est: 6s "
"2",""
"2"," plot: [5,6] [=========================>------------------------------------------] 38% est: 6s "
"2",""
"2"," plot: [5,7] [=========================>------------------------------------------] 38% est: 6s "
"2",""
"2"," plot: [5,8] [=========================>------------------------------------------] 39% est: 6s "
"2",""
"2"," plot: [5,9] [==========================>-----------------------------------------] 40% est: 6s "
"2",""
"2"," plot: [5,10] [==========================>----------------------------------------] 40% est: 6s "
"2",""
"2"," plot: [5,11] [==========================>----------------------------------------] 41% est: 5s "
"2",""
"2"," plot: [5,12] [===========================>---------------------------------------] 42% est: 5s "
"2",""
"2"," plot: [6,1] [============================>---------------------------------------] 42% est: 5s "
"2",""
"2"," plot: [6,2] [============================>---------------------------------------] 43% est: 5s "
"2",""
"2"," plot: [6,3] [=============================>--------------------------------------] 44% est: 5s "
"2",""
"2"," plot: [6,4] [=============================>--------------------------------------] 44% est: 5s "
"2",""
"2"," plot: [6,5] [==============================>-------------------------------------] 45% est: 5s "
"2",""
"2"," plot: [6,6] [==============================>-------------------------------------] 46% est: 5s "
"2",""
"2"," plot: [6,7] [===============================>------------------------------------] 47% est: 5s "
"2",""
"2"," plot: [6,8] [===============================>------------------------------------] 47% est: 5s "
"2",""
"2"," plot: [6,9] [================================>-----------------------------------] 48% est: 5s "
"2",""
"2"," plot: [6,10] [================================>----------------------------------] 49% est: 5s "
"2",""
"2"," plot: [6,11] [================================>----------------------------------] 49% est: 5s "
"2",""
"2"," plot: [6,12] [=================================>---------------------------------] 50% est: 5s "
"2",""
"2"," plot: [7,1] [=================================>----------------------------------] 51% est: 5s "
"2",""
"2"," plot: [7,2] [==================================>---------------------------------] 51% est: 4s "
"2",""
"2"," plot: [7,3] [==================================>---------------------------------] 52% est: 4s "
"2",""
"2"," plot: [7,4] [===================================>--------------------------------] 53% est: 4s "
"2",""
"2"," plot: [7,5] [===================================>--------------------------------] 53% est: 4s "
"2",""
"2"," plot: [7,6] [====================================>-------------------------------] 54% est: 4s "
"2",""
"2"," plot: [7,7] [====================================>-------------------------------] 55% est: 4s "
"2",""
"2"," plot: [7,8] [=====================================>------------------------------] 56% est: 4s "
"2",""
"2"," plot: [7,9] [=====================================>------------------------------] 56% est: 4s "
"2",""
"2"," plot: [7,10] [=====================================>-----------------------------] 57% est: 4s "
"2",""
"2"," plot: [7,11] [======================================>----------------------------] 58% est: 4s "
"2",""
"2"," plot: [7,12] [======================================>----------------------------] 58% est: 4s "
"2",""
"2"," plot: [8,1] [=======================================>----------------------------] 59% est: 4s "
"2",""
"2"," plot: [8,2] [========================================>---------------------------] 60% est: 4s "
"2",""
"2"," plot: [8,3] [========================================>---------------------------] 60% est: 4s "
"2",""
"2"," plot: [8,4] [=========================================>--------------------------] 61% est: 3s "
"2",""
"2"," plot: [8,5] [=========================================>--------------------------] 62% est: 3s "
"2",""
"2"," plot: [8,6] [=========================================>--------------------------] 62% est: 3s "
"2",""
"2"," plot: [8,7] [==========================================>-------------------------] 63% est: 3s "
"2",""
"2"," plot: [8,8] [==========================================>-------------------------] 64% est: 3s "
"2",""
"2"," plot: [8,9] [===========================================>------------------------] 65% est: 3s "
"2",""
"2"," plot: [8,10] [===========================================>-----------------------] 65% est: 3s "
"2",""
"2"," plot: [8,11] [===========================================>-----------------------] 66% est: 3s "
"2",""
"2"," plot: [8,12] [============================================>----------------------] 67% est: 3s "
"2",""
"2"," plot: [9,1] [=============================================>----------------------] 67% est: 3s "
"2",""
"2"," plot: [9,2] [=============================================>----------------------] 68% est: 3s "
"2",""
"2"," plot: [9,3] [==============================================>---------------------] 69% est: 3s "
"2",""
"2"," plot: [9,4] [==============================================>---------------------] 69% est: 3s "
"2",""
"2"," plot: [9,5] [===============================================>--------------------] 70% est: 3s "
"2",""
"2"," plot: [9,6] [===============================================>--------------------] 71% est: 3s "
"2",""
"2"," plot: [9,7] [================================================>-------------------] 72% est: 2s "
"2",""
"2"," plot: [9,8] [================================================>-------------------] 72% est: 2s "
"2",""
"2"," plot: [9,9] [=================================================>------------------] 73% est: 2s "
"2",""
"2"," plot: [9,10] [================================================>------------------] 74% est: 2s "
"2",""
"2"," plot: [9,11] [=================================================>-----------------] 74% est: 2s "
"2",""
"2"," plot: [9,12] [=================================================>-----------------] 75% est: 2s "
"2",""
"2"," plot: [10,1] [==================================================>----------------] 76% est: 2s "
"2",""
"2"," plot: [10,2] [==================================================>----------------] 76% est: 2s "
"2",""
"2"," plot: [10,3] [===================================================>---------------] 77% est: 2s "
"2",""
"2"," plot: [10,4] [===================================================>---------------] 78% est: 2s "
"2",""
"2"," plot: [10,5] [====================================================>--------------] 78% est: 2s "
"2",""
"2"," plot: [10,6] [====================================================>--------------] 79% est: 2s "
"2",""
"2"," plot: [10,7] [=====================================================>-------------] 80% est: 2s "
"2",""
"2"," plot: [10,8] [=====================================================>-------------] 81% est: 2s "
"2",""
"2"," plot: [10,9] [=====================================================>-------------] 81% est: 2s "
"2",""
"2"," plot: [10,10] [=====================================================>------------] 82% est: 2s "
"2",""
"2"," plot: [10,11] [======================================================>-----------] 83% est: 1s "
"2",""
"2"," plot: [10,12] [======================================================>-----------] 83% est: 1s "
"2",""
"2"," plot: [11,1] [=======================================================>-----------] 84% est: 1s "
"2",""
"2"," plot: [11,2] [========================================================>----------] 85% est: 1s "
"2",""
"2"," plot: [11,3] [========================================================>----------] 85% est: 1s "
"2",""
"2"," plot: [11,4] [=========================================================>---------] 86% est: 1s "
"2",""
"2"," plot: [11,5] [=========================================================>---------] 87% est: 1s "
"2",""
"2"," plot: [11,6] [==========================================================>--------] 88% est: 1s "
"2",""
"2"," plot: [11,7] [==========================================================>--------] 88% est: 1s "
"2",""
"2"," plot: [11,8] [===========================================================>-------] 89% est: 1s "
"2",""
"2"," plot: [11,9] [===========================================================>-------] 90% est: 1s "
"2",""
"2"," plot: [11,10] [===========================================================>------] 90% est: 1s "
"2",""
"2"," plot: [11,11] [===========================================================>------] 91% est: 1s "
"2",""
"2"," plot: [11,12] [===========================================================>------] 92% est: 1s "
"2",""
"2"," plot: [12,1] [=============================================================>-----] 92% est: 1s "
"2",""
"2"," plot: [12,2] [=============================================================>-----] 93% est: 1s "
"2",""
"2"," plot: [12,3] [==============================================================>----] 94% est: 1s "
"2",""
"2"," plot: [12,4] [==============================================================>----] 94% est: 0s "
"2",""
"2"," plot: [12,5] [===============================================================>---] 95% est: 0s "
"2",""
"2"," plot: [12,6] [===============================================================>---] 96% est: 0s "
"2",""
"2"," plot: [12,7] [================================================================>--] 97% est: 0s "
"2",""
"2"," plot: [12,8] [================================================================>--] 97% est: 0s "
"2",""
"2"," plot: [12,9] [=================================================================>-] 98% est: 0s "
"2",""
"2"," plot: [12,10] [================================================================>-] 99% est: 0s "
"2",""
"2"," plot: [12,11] [=================================================================>] 99% est: 0s "
"2",""
"2"," plot: [12,12] [==================================================================]100% est: 0s "
"2","                                                                                                "
"2",""
