"1","
- ankle    "
"1","  1"
"1","         2"
"1","  327"
"1","  86"
"1","
- abdomen  "
"1","  1"
"1","         2"
"1","  327"
"1","  86"
"1","
- age      "
"1","  1"
"1","         2"
"1","  327"
"1","  86"
"1","
<none>     "
"1","   "
"1","          "
"1","  325"
"1","  86"
"1","
- density  "
"1","  1"
"1","      3792"
"1"," 4117"
"1"," 724"
"1","
"
"1","
Step:  AIC="
"1",""
"1","84.38"
"1",""
"1","
"
"1",""
"1","bodyfat ~ density + age + weight + height + adiposity + thigh + "
"1",""
"1","
    abdomen + ankle + knee"
"1",""
"1","

"
"1","           "
"1"," Df"
"1"," Sum of Sq"
"1","  RSS"
"1"," AIC"
"1","
- knee     "
"1","  1"
"1","         0"
"1","  326"
"1","  83"
"1","
- thigh    "
"1","  1"
"1","         0"
"1","  326"
"1","  83"
"1","
- adiposity"
"1","  1"
"1","         0"
"1","  326"
"1","  83"
"1","
- height   "
"1","  1"
"1","         1"
"1","  326"
"1","  83"
"1","
- ankle    "
"1","  1"
"1","         2"
"1","  327"
"1","  84"
"1","
- age      "
"1","  1"
"1","         2"
"1","  327"
"1","  84"
"1","
- abdomen  "
"1","  1"
"1","         2"
"1","  328"
"1","  84"
"1","
- weight   "
"1","  1"
"1","         2"
"1","  328"
"1","  84"
"1","
<none>     "
"1","   "
"1","          "
"1","  325"
"1","  84"
"1","
- density  "
"1","  1"
"1","      3823"
"1"," 4149"
"1"," 724"
"1","
"
"1","
Step:  AIC="
"1",""
"1","82.57"
"1",""
"1","
"
"1",""
"1","bodyfat ~ density + age + weight + height + adiposity + thigh + "
"1",""
"1","
    abdomen + ankle"
"1",""
"1","

"
"1","           "
"1"," Df"
"1"," Sum of Sq"
"1","  RSS"
"1"," AIC"
"1","
- adiposity"
"1","  1"
"1","         0"
"1","  326"
"1","  81"
"1","
- thigh    "
"1","  1"
"1","         1"
"1","  326"
"1","  81"
"1","
- height   "
"1","  1"
"1","         1"
"1","  326"
"1","  81"
"1","
- age      "
"1","  1"
"1","         2"
"1","  327"
"1","  82"
"1","
- weight   "
"1","  1"
"1","         2"
"1","  328"
"1","  82"
"1","
- ankle    "
"1","  1"
"1","         2"
"1","  328"
"1","  82"
"1","
- abdomen  "
"1","  1"
"1","         2"
"1","  328"
"1","  82"
"1","
<none>     "
"1","   "
"1","          "
"1","  326"
"1","  83"
"1","
- density  "
"1","  1"
"1","      3823"
"1"," 4149"
"1"," 722"
"1","
"
"1","
Step:  AIC="
"1",""
"1","80.78"
"1",""
"1","
"
"1",""
"1","bodyfat ~ density + age + weight + height + thigh + abdomen + "
"1",""
"1","
    ankle"
"1",""
"1","

"
"1","         "
"1"," Df"
"1"," Sum of Sq"
"1","  RSS"
"1"," AIC"
"1","
- height "
"1","  1"
"1","         0"
"1","  326"
"1","  79"
"1","
- thigh  "
"1","  1"
"1","         1"
"1","  326"
"1","  79"
"1","
- age    "
"1","  1"
"1","         2"
"1","  328"
"1","  80"
"1","
- weight "
"1","  1"
"1","         2"
"1","  328"
"1","  80"
"1","
- abdomen"
"1","  1"
"1","         2"
"1","  328"
"1","  80"
"1","
- ankle  "
"1","  1"
"1","         2"
"1","  328"
"1","  81"
"1","
<none>   "
"1","   "
"1","          "
"1","  326"
"1","  81"
"1","
- density"
"1","  1"
"1","      3823"
"1"," 4149"
"1"," 720"
"1","
"
"1","
Step:  AIC="
"1",""
"1","79.05"
"1",""
"1","
"
"1",""
"1","bodyfat ~ density + age + weight + thigh + abdomen + ankle"
"1",""
"1","

"
"1","         "
"1"," Df"
"1"," Sum of Sq"
"1","  RSS"
"1"," AIC"
"1","
- thigh  "
"1","  1"
"1","         0"
"1","  327"
"1","  77"
"1","
- weight "
"1","  1"
"1","         2"
"1","  328"
"1","  78"
"1","
- age    "
"1","  1"
"1","         2"
"1","  328"
"1","  79"
"1","
- ankle  "
"1","  1"
"1","         2"
"1","  329"
"1","  79"
"1","
<none>   "
"1","   "
"1","          "
"1","  326"
"1","  79"
"1","
- abdomen"
"1","  1"
"1","         3"
"1","  329"
"1","  79"
"1","
- density"
"1","  1"
"1","      3834"
"1"," 4160"
"1"," 719"
"1","
"
"1","
Step:  AIC="
"1",""
"1","77.36"
"1",""
"1","
"
"1",""
"1","bodyfat ~ density + age + weight + abdomen + ankle"
"1",""
"1","

"
"1","         "
"1"," Df"
"1"," Sum of Sq"
"1","  RSS"
"1"," AIC"
"1","
- weight "
"1","  1"
"1","         1"
"1","  328"
"1","  76"
"1","
- ankle  "
"1","  1"
"1","         2"
"1","  329"
"1","  77"
"1","
- abdomen"
"1","  1"
"1","         3"
"1","  329"
"1","  77"
"1","
<none>   "
"1","   "
"1","          "
"1","  327"
"1","  77"
"1","
- age    "
"1","  1"
"1","         3"
"1","  330"
"1","  78"
"1","
- density"
"1","  1"
"1","      3911"
"1"," 4237"
"1"," 721"
"1","
"
"1","
Step:  AIC="
"1",""
"1","76.29"
"1",""
"1","
"
"1",""
"1","bodyfat ~ density + age + abdomen + ankle"
"1",""
"1","

"
"1","         "
"1"," Df"
"1"," Sum of Sq"
"1","  RSS"
"1"," AIC"
"1","
- ankle  "
"1","  1"
"1","         1"
"1","  329"
"1","  75"
"1","
- age    "
"1","  1"
"1","         2"
"1","  330"
"1","  76"
"1","
<none>   "
"1","   "
"1","          "
"1","  328"
"1","  76"
"1","
- abdomen"
"1","  1"
"1","        25"
"1","  352"
"1","  93"
"1","
- density"
"1","  1"
"1","      4475"
"1"," 4803"
"1"," 751"
"1","
"
"1","
Step:  AIC="
"1",""
"1","75.39"
"1",""
"1","
"
"1",""
"1","bodyfat ~ density + age + abdomen"
"1",""
"1","

"
"1","         "
"1"," Df"
"1"," Sum of Sq"
"1","  RSS"
"1"," AIC"
"1","
<none>   "
"1","   "
"1","          "
"1","  329"
"1","  75"
"1","
- age    "
"1","  1"
"1","         3"
"1","  333"
"1","  76"
"1","
- abdomen"
"1","  1"
"1","        24"
"1","  354"
"1","  91"
"1","
- density"
"1","  1"
"1","      4601"
"1"," 4930"
"1"," 755"
"1","
"
"0","summary(backward.step.model)"
"1","
Call:
"
"1",""
"1","lm(formula = bodyfat ~ density + age + abdomen, data = BodyFat4)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-7.716 "
"1","-0.308 "
"1","-0.078 "
"1"," 0.207 "
"1","14.460 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.14e+02"
"1","   7.68e+00"
"1","   53.91"
"1","  < 2e-16"
"1"," ***"
"1","
density    "
"1"," -3.79e+02"
"1","   6.44e+00"
"1","  -58.87"
"1","  < 2e-16"
"1"," ***"
"1","
age        "
"1","  9.51e-03"
"1","   6.01e-03"
"1","    1.58"
"1","     0.11"
"1","    "
"1","
abdomen    "
"1","  4.80e-02"
"1","   1.12e-02"
"1","    4.28"
"1","  2.7e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.15"
"1"," "
"1","on"
"1"," "
"1","248"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.978"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.978"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.7e+03"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","248"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","<2e-16"
"1","
"
"1","
"
