"Title","Body","Topic"
"List the members of a facebook group via API","<p>Is is possible to list the members of a Facebook group using the Facebook API? If yes, how?</p>
","Facebook"
"Using Open Graph Beta, how do you post that two Facebook users are friends within in an app?","<p>In our app, you can be friends with each other (just like you can be friends on Facebook).</p>

<p>Is it possible to use the Open Graph Beta to post an update in the News Feed, Ticker, and Timeline that a user (who is already authenticated with ""Add to Timeline"") has ""become friends"" (action) with another user (object)? It doesn't appear that you can access Facebook profiles as objects, so how would this be accomplished? Or is it not possible?</p>
","Facebook"
"How to add application to facebook page through api","<p>l need to add a custom page tab with a custom url to a any user facebook page.l have tested and seen other sites that do that but cant seem to get mine to work.
l am able to trigger the dialogue to add application to page using the url
<a href=""https://www.facebook.com/add.php?api_key=appid&amp;pages"" rel=""nofollow"">https://www.facebook.com/add.php?api_key=appid&amp;pages</a> but from there dont know how to do the extra processing to enable the adding of the custom url</p>
","Facebook"
"getting friend friend list with koala","<p>As mentioned, for example, my name is Nicholas, I have 200 friends, and I'm able to get a list of my friends with no problem. Now I want to choose one of my friends and retrieve their friends list, I'm using </p>

<pre><code>get_connection(friend_name , ""friends"")
</code></pre>

<p>my controller is </p>

<pre><code>get_friend_friennd_list(friend_name)  
</code></pre>

<p>and in my view </p>

<pre><code>get_friend_friend_list_path(friend['name']) 
</code></pre>

<p>however, it gives me an error, anyone know how to do it? Any hints?</p>
","Facebook"
"netcat -e: the GAPING_SECURITY_HOLE","<p>Why does the BSD version 1.10 of <code>nc</code> disable the <code>-e</code> option found in other, so-called insecure distributions when the same dangerous feature could be trivially achieved as follows even with the 'secure' version of <code>nc</code>:</p>

<pre><code>$ # Machine A
$ mkfifo pipe
$ nc -l 4000 &lt;pipe | bash &gt;pipe

$ # Machine B
$ nc MachineA 4000
</code></pre>

<p>Now, if I were to wrap-up the incantation on Machine A in a script (that, if passed a `-e' argument, effectively does the above), I have essentially introduced the 'gaping security hole' without having to step down to the Makefile and build level. </p>

<p>So, why go to the extent of <code>#define</code>-ing <code>GAPING_SECURITY_HOME</code>  in <code>netcat.c</code>?</p>
","Security"
"Is there a way to tell which cells reference a selected cell in Excel?","<p>In Excel, you can tell a cell to reference another cell in order to calculate its value. I'd like to be to do the opposite, to get any cells that reference the currently-selected cell. Is this at all possible in Excel, either as one of the built-in functions or a VBA script?</p>
","Excel"
"Good resource for evaluting AV and anti Malware software?","<p>I am looking for good resources to use to compare the effectiveness of various antivirus/antimalware software solutions. In particular, I am comparing Windows Security Essentials against Symantec Endpoint. Are there good, objective resources available for this?</p>
","Security"
"how can embedded extension in my webpage for chrome and firefox","<p>I need to work DLL file from my webpage. For that purpose I am created it's as an ActiveXcontrol and embedded it's in my webpage. It's working fine in IE. While I am run this page in IE, it ask for installing that activeXcontrol, after the confirmation it will installed in our system and then will working successfully.</p>

<p>I need to work as same as in all the other browsers too. So any common method which is available to create common extension for all browser. Now I used NPAPI for creating extensions for chrome and firefox. while I am copying the extensions files ( manually) to the required path, then it will working fine in chrome and firefox.</p>

<p>So how I can embedded that extension in my webpage for chrome and firefox. I need to ask confirmation for installing that missing extension to user while running that webpage in browser. Please help me on this.</p>

<p>Here I want to host the extension related files to the same location of my webpage....</p>
","Firefox"
"extract the user context of the java vm","<p>The jvm is running with a security context of some user.</p>

<p>On windows and sometimes on linux, the user will have a kerberos tgt. Is it possible to extract the security context and the kerberos tgt of the user, whose priviliges the jvm is running with. </p>
","Security"
"Facebook Open Graph and User Email","<p>I am created my first Facebook Open Graph App. I would also like to be able to get the email address and other details of the user who used the app. </p>

<p>I came across the solution at <a href=""http://stackoverflow.com/questions/3362885/how-to-get-users-email-id-in-facebook-application-using-php"">How to get Users Email Id in Facebook application using PHP?</a> but I dont know how to integrate this with my solution.</p>

<p>My existing code is</p>

<pre><code>&lt;html&gt;
&lt;head&gt;
&lt;title&gt;Open Graph Getting Started App - og.likes&lt;/title&gt;
&lt;style type=""text/css""&gt;
div { padding: 10px; }
&lt;/style&gt;
&lt;meta charset=""UTF-8""&gt;
&lt;/head&gt;
&lt;body&gt;
&lt;div id=""fb-root""&gt;&lt;/div&gt;
&lt;script type=""text/javascript""&gt;
  // You probably don't want to use globals, but this is just example code
  var fbAppId = '122322957973059';
  var objectToLike = 'http://techcrunch.com/2013/05/23/cloudera-founders-enterprise-data-app-management-startup-wibidata-raises-15m-from-canaan-partners-eric-schmidt-and-others/';


  // This is boilerplate code that is used to initialize the Facebook
  // JS SDK.  You would normally set your App ID in this code.

  // Additional JS functions here
  window.fbAsyncInit = function() {
    FB.init({
      appId      : fbAppId,        // App ID
      status     : true,           // check login status
      cookie     : true,           // enable cookies to allow the server to access the session
      xfbml      : true            // parse page for xfbml or html5 social plugins like login button below
    });

    // Put additional init code here
  };

  // Load the SDK Asynchronously
  (function(d, s, id){
     var js, fjs = d.getElementsByTagName(s)[0];
     if (d.getElementById(id)) {return;}
     js = d.createElement(s); js.id = id;
     js.src = ""//connect.facebook.net/en_US/all.js"";
     fjs.parentNode.insertBefore(js, fjs);
   }(document, 'script', 'facebook-jssdk'));

  /*
   * This function makes a call to the og.likes API.  The object argument is
   * the object you like.  Other types of APIs may take other arguments.
   * (i.e. the book.reads API takes a book= argument.)
   *
   * Because it's a sample, it also sets the privacy parameter so that it will
   * create a story that only you can see.  Remove the privacy parameter and
   * the story will be visible to whatever the default privacy was when you
   * added the app.
   *
   * Also note that you can view any story with the id, as demonstrated with
   * the code below.
   *
   * APIs used in postLike():
   * Call the Graph API from JS:
   *   https://developers.facebook.com/docs/reference/javascript/FB.api
   * The Open Graph og.likes API:
   *   https://developers.facebook.com/docs/reference/opengraph/action-type/og.likes
   * Privacy argument:
   *   https://developers.facebook.com/docs/reference/api/privacy-parameter
   */

  function postLike() {
    FB.api(
       'https://graph.facebook.com/me/og.likes',
       'post',
       { object: objectToLike,
         privacy: {'value': 'EVERYONE'} },
       function(response) {
         if (!response) {
           alert('Error occurred.');
         } else if (response.error) {
           document.getElementById('result').innerHTML = 'Error: ' + response.error.message;
         } else {
           document.getElementById('result').innerHTML =
             '&lt;a href=\""https://www.facebook.com/me/activity/' + response.id + '\""&gt;' +
             'Story created.  ID is ' + response.id + '&lt;/a&gt;';
         }
       }
    );
  }



&lt;/script&gt;

&lt;!--
  Login Button - https://developers.facebook.com/docs/reference/plugins/login

  This example needs the 'publish_actions' permission in order to publish an
  action.  The scope parameter below is what prompts the user for that permission.
--&gt;

&lt;div
  class=""fb-login-button""
  data-show-faces=""true""
  data-width=""200""
  data-max-rows=""1""
  data-scope=""publish_actions""&gt;
&lt;/div&gt;

&lt;div&gt;
This example creates a story on Facebook using the &lt;a href=""https://developers.facebook.com/docs/reference/ogaction/og.likes""&gt;&lt;code&gt;og.likes&lt;/code&gt;&lt;/a&gt; API.  That story will just say that you like an &lt;a href=""http://techcrunch.com/2013/05/23/cloudera-founders-enterprise-data-app-management-startup-wibidata-raises-15m-from-canaan-partners-eric-schmidt-and-others/""&gt;article on TechCrunch&lt;/a&gt;.  The story should only be visible to you.
&lt;/div&gt;

&lt;div&gt;
&lt;input type=""button"" value=""Create a story with an og.likes action"" onclick=""postLike();""&gt;
&lt;/div&gt;

&lt;div id=""result""&gt;&lt;/div&gt;

&lt;/body&gt;
&lt;/html&gt;
</code></pre>
","Facebook"
"What is the (most?) secure way to handle database connections in a web application?","<p>I have a web application written in Perl using PostgreSQL. </p>

<p>When accessing the PostgreSQL database I need to supply both username and password. In order to have the password available for unattended start-ups of the system I need have that password embedded in my application or in a configuration file or as an environment variable configured in Apache.</p>

<p>In either case I have to have the password in clear text format somewhere.</p>

<p>How is it done in real web sites?</p>
","Security"
"Facebook Like button information copied","<p>When you click a Like button it seems to copy the page title, some meta words, one image, and the first quote it finds between <code>&amp;quot;</code> marks to your Facebook page.  Does Facebook define somewhere exactly what is copied?</p>

<p>Also the copied information seems to be cached somewhere because if I change it on the website and unlike/relike the page, the old information still gets transferred again to Facebook.  Is there a way to clear this cache so new data is copied?</p>

<p>Thanks for your help,</p>

<p>Steve</p>
","Facebook"
"Posting on Facebook ... works fine but throws error in console WHY?","<p>i set up a FB.ui feed for triggering a Dialog with Facebook like it is described <a href=""http://developers.facebook.com/docs/reference/javascript/fb.ui/"" rel=""nofollow"">here</a>.</p>

<p>Everything works fine so far. The dialog gets posted on the fb users profile, but when the fb site opens for the useraction to publish the dialog it throws an error hundreds of times in the js console until the user skips or publishes:</p>

<p>The error (130 times):
Unsafe JavaScript attempt to access frame with URL ... . Domains, protocols and ports must match.</p>

<p>The appId wich with i <a href=""http://developers.facebook.com/docs/reference/javascript/"" rel=""nofollow"">init</a> the fbjs sdk is registered with the used domain:</p>

<p>sub.mydomain.com</p>

<p>the handed over json looks like this:</p>

<p>Code:</p>

<pre><code>window.fbAsyncInit = function() {
    FB.init({appId: '209836882377466', status: true, cookie: true,
        xfbml: true
    });             
};          
(function() {
    var e = document.createElement('script'); e.async = true;
    e.src = document.location.protocol + '//connect.facebook.net/en_US/all.js';
    if (!$('#fb-root script').length&gt;0){
        document.getElementById('fb-root').appendChild(e);
    }

}());
</code></pre>

<p>here the feed:</p>

<pre><code> var jSON = {
                method: 'feed',
                name: $('#fbName input').val(),
                link: basicLnkStruct + phpSessionID,
                picture: homeURL + imgPath,
                caption: ' ',
                description: $('.fbDescript textarea').val(),
                message: ''
            };
    FB.ui(
        jSON
        ,
        function(response) {
            if (response &amp;&amp; response.post_id) {
                 //alert('Post was published.');
            } else {
                //alert('Post was not published.');
            }
        }

    );
</code></pre>

<p>Why is it throwing that error?</p>
","Facebook"
"Detect if selected element is an anchor on right click","<p>I'm writing a small firefox addon to grab urls and send them to a site. What I want to do is be able to right click on a link (but not have to actually highlight it) and be able to click send and the links href value is grabbed and sent. The bit I'm having trouble with is detecting if the selected element is an anchor and grabbing it's href. Many thanks for any help given :)</p>
","Firefox"
"Trying to send facebook notification, results in ""sorry, something went wrong"" response","<p>As from the title I am trying to use tha facebook notifications api. I have read the documentation and I am trying to do a POST to the graph like the one following:</p>

<pre><code>String notificationURL = 
                ""https://graph.facebook.com/"" +
                String.valueOf(facebookUserId) + 
                ""/notifications?"" +
                ""access_token=444146492324422|8LOOIj7xPT2LFlx14_3SqKCDgVc""  +
                ""&amp;href=https://apps.facebook.com/Nmctesting"" + 
                ""&amp;template=@[""+String.valueOf(facebookUserId)+""]! You have won!!"";
</code></pre>

<p>the access token is the one returned from the graph query :</p>

<pre><code>String appAccessURL = ""https://graph.facebook.com/oauth/access_token?client_id=444146492324422""+
           ""&amp;client_secret=[MYAPPSECRET]"" +
           ""&amp;grant_type=client_credentials"";
</code></pre>

<p>I have tried to use the access token of the logged in user, who was the admin at that time, but It didn't work.</p>

<p>For any test that I do I get the html page as a response which states ""Sorry, something went wrong""</p>

<p>what did went wrong?!</p>

<p>Thanks in advance!</p>
","Facebook"
"Getting Facebook Public Profile URLs","<p>I'm building a feature in my web service to let people enter their Facebook URL into a field. Because few people know their FB user names or public profile URLs, I'd like to provide an interface to assist. </p>

<p>In brief: is there a way to get a list of matching users's public URLs by providing a name alone? </p>

<p>I have tried examining the Facebook Open Graph API; this appears to require knowing the user ID of the person, or the user ID. </p>

<p>I have tried using Mechanize and Nokogiri to automate the process, logging into Facebook as myself and accessing the search feature (http://facebooks.com/search/results.php?q=Person%20Name), but it's not returning any data when attempted this way. I suspect Facebook is using some kind of joojoo to keep me out that way.</p>

<p>Anyone have any suggestions?</p>
","Facebook"
"Understanding the binary xls file-format","<p>I'm trying to read the contents of a xls-file without the use of any xls-libraries but having problems doing so.</p>

<p>I'm trying to use information I found <a href=""http://msdn.microsoft.com/en-us/library/gg615597.aspx"" rel=""nofollow"">here</a>. It has a little step-by-step instruction of how to read the file.
Also using this <a href=""http://download.microsoft.com/download/0/B/E/0BE8BDD7-E5E8-422A-ABFD-4342ED7AD886/Excel97-2007BinaryFileFormat%28xls%29Specification.pdf"" rel=""nofollow"">xls-file-specification</a>.</p>

<p>I'm not sure if I even do this step correctly:</p>

<blockquote>
  <p>3, Open the Workbook stream and scan for the first instance of a BOF record. This is the beginning of the Globals substream.</p>
</blockquote>

<p>According to the file-specification or this page with a <a href=""http://msdn.microsoft.com/en-us/library/dd908813%28v=office.12%29.aspx"" rel=""nofollow"">list of the record-numbers</a>, I should be looking for for 2057(0809h) but the whole file doesn't contain that record anywhere(also using a hexa-editor when trying to find it).
But then I read this part on page 20 in the specification:</p>

<blockquote>
  <p>Byte Swapping Excel BIFF files are transportable across the
  MS-DOS/Windows and Apple Macintosh operating systems, among others. To
  support transportability, Excel writes BIFF files where the low-order
  byte of the word appears first in the file, followed by the highorder
  byte.</p>
</blockquote>

<p>If I understand that correctly (not sure that I do) big endian of the words are used, so that what I'm looking for is actually 2312(0908h). This makes the impression of being correct as it is found very early in every file i try.</p>

<p>So then over to the next step:</p>

<blockquote>
  <p>4, Read the Globals substream, loading the BoundSheet8 records and the SST into memory. For more details, see Globals.</p>
</blockquote>

<p>I look for 133(8500h) and it's found shortly after BOF, good. But the problem lies in the two next steps:</p>

<blockquote>
  <p>5, From the BoundSheet8 record that corresponds to the substream you want to open, read the first 4 bytes, which contains the lbPlyPos FilePointer.
  6, Go to the offset in the stream specified by the lbPlyPos FilePointer. This is the BOF record for the worksheet.</p>
</blockquote>

<p>So the following 4 bytes is a pointer that points to a position in the file I should go to. But reading those bytes in any order gives me a number that is larger than the whole file. And also, this part confuses me: ""This is the BOF record for the worksheet."" Wasn't that what I found in an earlier step? Hmm...</p>

<p>Sorry for my rambling. And I hope I make sense and that someone would be willing to help me a little.</p>

<p><strong>Update:</strong>
Okay, I've gotten a little further with this. It's quite confusing to me but it seems that each record is also read as ""big endian"", ie the last variable in the record is the one that is positioned earliest in the file. Though I don't know if it applies to values with variable length? So, looking at <a href=""http://msdn.microsoft.com/en-us/library/dd773237%28v=office.12%29.aspx"" rel=""nofollow"">this</a>, the values of variable length are listed as the last one in a record. But obviously they can't come as the first in the file because there would be no way to know how many bytes to read in if that info comes after it?
Anyway, if I ignore this value, and and skip 2 bytes for dt and A/unused and read the following 4 bytes as a uint it turns out as 1130 in my case. Adding that to the pos of the first BOF gives me the exact position of the sheet-BOF. And that cant be a coincidence, right?</p>

<p>Now the next problem arises. After that BOF-record the index-record is supposed to follow immediately. But no matter in what way I read in the bytes it still makes no sense...
Here's what it looks like:</p>

<blockquote>
  <p>09 08 10 00 00 06 10 00 BB 0D CC 07 00 00 00 00 06 00 00 00 00 02 0E
  00 00 00 00 00 1E 00 00 00 00 00 12 00 00 00 3E 02 12 00 B6 06 00 00
  00 00 40 00 00 00 00 00 00 00 00 00 00 00 7D 00 0C 00 00 00 00 00 DD
  06 0F 00 00 00 00 00 7D 00 0C 00 02 00 02 00 DD 06 0F 00 00 00 00 00
  7D 00 0C 00 04 00 04 etc...</p>
</blockquote>

<p>The first 2 bytes there being the BOF record 09 08, or 0809 swapped which is 2057 (which represents BOF) so the rest should be the <a href=""http://msdn.microsoft.com/en-us/library/dd907627.aspx"" rel=""nofollow"">INDEX</a> but doesn't make sense... I would greatly appreciate if someone could help me with this.</p>
","Excel"
"Error getting return value from user defined function","<p>My user defined function always returns 'A value used in the formula is of the wrong data type' (I am passing cell ranges to the function). I've searched lots of threads and am quite sure my code should work:</p>

<pre><code>Function SortAndEvaluate(ByRef Probs() As Variant, ByRef ResidualProbs() As Variant, ByRef Costs() As Variant)
    Dim Temp As Double
    Dim i As Integer
    Dim NoExcanges As Integer


    'Exchange values in probs in descending order

    Do
        NoExchanges = True
        ' Loop through each element
        For i = 0 To UBound(Probs) - 1

            'If element is greater than the last exchange, else do nothing

            If Probs(i) &gt; Probs(i + 1) Then
                NoExchanges = False
                ' Exchange probability values
                Temp = Probs(i)
                Probs(i) = Probs(i + 1)
                Probs(i + 1) = Temp
                ' Exchange residual probability values
                Temp = ResidualProbs(i)
                ResidualProbs(i) = ResidualProbs(i + 1)
                ResidualProbs(i + 1) = Temp
                ' Exchange cost values
                Temp = Costs(i)
                Costs(i) = Costs(i + 1)
                Costs(i + 1) = Temp
            End If
        Next i
    Loop While Not (NoExchanges)

    Temp = 0
    For i = 1 To UBound(Probs)
        If i = 1 Then
            Temp = Temp + Probs(i) * Costs(i)
        Else
            Temp = Temp + Probs(i) * ResidualProbs(i - 1) * Costs(i)
        End If
    Next i

    SortAndEvaluate = Temp
End Function
</code></pre>

<p>Can anyone give me any feedback please?</p>
","Excel"
"How to prevent automated request?","<p>I was wondering how to set up a system in which an authenticated user could send, with a simple graphical interaction (cliccking a button or so) a non-replayable request/message to the server from an application or a web page.
It's crytical there's must not be a way to set up an automated system that replaces user interaction automating the request as this would totally break up my entire project.
Moreover, as this action must be frequently repeated, it should not implement boring stuff like chaptas or so.</p>

<p>A pratical example: let's say the web page, shown after the login, displays a button that sends the server a request. How can I be sure the request was sent because the user actually clicked the button and it wasn't some sort of bot that forged the message?</p>

<p>Is that even possible to check? I'm sure it is and I'm quite sure there's must be some simple implementation I'm missing, and I'm sorry if this is a trivial question.
Also, if the solution is hiding ('cause I already searched a lot!) out there, please point me to it.</p>

<p>Thanks for your attention.</p>
","Security"
